-12.475,0.181726,-0.489461
-0.425,-0.75128,-0.028299
-0.4,-0.717356,-0.0266062
-0.375,-0.681639,-0.0249126
-0.35,-0.644218,-0.0232183
-0.325,-0.605186,-0.0215233
-0.3,-0.564642,-0.0198277
-0.275,-0.522687,-0.0181316
-0.25,-0.479426,-0.016435
-0.225,-0.434966,-0.0147379
-0.2,-0.389418,-0.0130403
-0.175,-0.342898,-0.0113424
-0.15,-0.29552,-0.00964419
-0.125,-0.247404,-0.00794567
-0.1,-0.198669,-0.00624691
-0.075,-0.149438,-0.00454796
-0.05,-0.0998334,-0.00284887
-0.025,-0.0499792,-0.00114967
1.10405e-13,2.20809e-13,0.000549568
0.025,0.0499792,0.00224882
0.05,0.0998334,0.00394802
0.075,0.149438,0.00564714
0.1,0.198669,0.00734612
0.125,0.247404,0.00904492
0.15,0.29552,0.0107435
0.175,0.342898,0.0124418
0.2,0.389418,0.0141398
0.225,0.434966,0.0158374
0.25,0.479426,0.0175346
0.275,0.522687,0.0192313
0.3,0.564642,0.0209275
0.325,0.605186,0.0226232
0.35,0.644218,0.0243183
0.375,0.681639,0.0260127
0.4,0.717356,0.0277064
0.425,0.75128,0.0293994
0.45,0.783327,0.0310916
0.475,0.813416,0.032783
0.5,0.841471,0.0344735
0.525,0.867423,0.0361631
0.55,0.891207,0.0378518
0.575,0.912764,0.0395394
0.6,0.932039,0.041226
0.625,0.948985,0.0429115
0.65,0.963558,0.0445958
0.675,0.975723,0.0462789
0.7,0.98545,0.0479609
0.725,0.992713,0.0496415
0.75,0.997495,0.0513209
0.775,0.999784,0.0529988
0.8,0.999574,0.0546754
0.825,0.996865,0.0563505
0.85,0.991665,0.0580242
0.875,0.983986,0.0596963
0.9,0.973848,0.0613668
0.925,0.961275,0.0630357
0.95,0.9463,0.064703
0.975,0.92896,0.0663685
1,0.909297,0.0680323
1.025,0.887362,0.0696944
1.05,0.863209,0.0713546
1.075,0.836899,0.073013
1.1,0.808496,0.0746694
1.125,0.778073,0.0763239
1.15,0.745705,0.0779765
1.175,0.711473,0.079627
1.2,0.675463,0.0812754
1.225,0.637765,0.0829218
1.25,0.598472,0.084566
1.275,0.557684,0.0862081
1.3,0.515501,0.0878479
1.325,0.472031,0.0894855
1.35,0.42738,0.0911209
1.375,0.381661,0.0927538
1.4,0.334988,0.0943845
1.425,0.287478,0.0960127
1.45,0.239249,0.0976386
1.475,0.190423,0.0992619
1.5,0.14112,0.100883
1.525,0.0914646,0.102501
1.55,0.0415807,0.104117
1.575,-0.00840725,0.10573
1.6,-0.0583741,0.107341
1.625,-0.108195,0.108948
1.65,-0.157746,0.110554
1.675,-0.206902,0.112156
1.7,-0.255541,0.113756
1.725,-0.303542,0.115353
1.75,-0.350783,0.116947
1.775,-0.397148,0.118538
1.8,-0.44252,0.120126
1.825,-0.486787,0.121712
1.85,-0.529836,0.123294
1.875,-0.571561,0.124874
1.9,-0.611858,0.12645
1.925,-0.650625,0.128023
1.95,-0.687766,0.129594
1.975,-0.723188,0.131161
2,-0.756802,0.132725
2.025,-0.788525,0.134286
2.05,-0.818277,0.135844
2.075,-0.845984,0.137399
2.1,-0.871576,0.138951
2.125,-0.894989,0.140499
2.15,-0.916166,0.142044
2.175,-0.935053,0.143586
2.2,-0.951602,0.145124
2.225,-0.965773,0.146659
2.25,-0.97753,0.148191
2.275,-0.986844,0.149719
2.3,-0.993691,0.151244
2.325,-0.998054,0.152765
2.35,-0.999923,0.154283
2.375,-0.999293,0.155798
2.4,-0.996165,0.157309
2.425,-0.990547,0.158817
2.45,-0.982453,0.160321
2.475,-0.971903,0.161821
2.5,-0.958924,0.163318
2.525,-0.943549,0.164811
2.55,-0.925815,0.166301
2.575,-0.905767,0.167787
2.6,-0.883455,0.16927
2.625,-0.858934,0.170748
2.65,-0.832267,0.172223
2.675,-0.80352,0.173695
2.7,-0.772764,0.175163
2.725,-0.740077,0.176627
2.75,-0.70554,0.178087
2.775,-0.66924,0.179543
2.8,-0.631267,0.180996
2.825,-0.591716,0.182445
2.85,-0.550686,0.18389
2.875,-0.508279,0.185332
2.9,-0.464602,0.186769
2.925,-0.419764,0.188203
2.95,-0.373877,0.189633
2.975,-0.327055,0.191059
3,-0.279415,0.192481
3.025,-0.231078,0.193899
3.05,-0.182163,0.195314
3.075,-0.132792,0.196724
3.1,-0.0830894,0.198131
3.125,-0.0331792,0.199534
3.15,0.0168139,0.200932
3.175,0.066765,0.202327
3.2,0.116549,0.203718
3.225,0.166042,0.205105
3.25,0.21512,0.206488
3.275,0.26366,0.207867
3.3,0.311541,0.209242
3.325,0.358644,0.210613
3.35,0.40485,0.21198
3.375,0.450044,0.213343
3.4,0.494113,0.214702
3.425,0.536948,0.216057
3.45,0.57844,0.217408
3.475,0.618486,0.218754
3.5,0.656987,0.220097
3.525,0.693845,0.221436
3.55,0.728969,0.222771
3.575,0.762271,0.224102
3.6,0.793668,0.225429
3.625,0.823081,0.226751
3.65,0.850437,0.22807
3.675,0.875667,0.229385
3.7,0.898708,0.230695
3.725,0.919503,0.232002
3.75,0.938,0.233304
3.775,0.954152,0.234603
3.8,0.96792,0.235897
3.825,0.979268,0.237187
3.85,0.988168,0.238473
3.875,0.994599,0.239755
3.9,0.998543,0.241033
3.925,0.999992,0.242307
3.95,0.998941,0.243577
3.975,0.995394,0.244843
4,0.989358,0.246105
4.025,0.98085,0.247363
4.05,0.96989,0.248616
4.075,0.956506,0.249866
4.1,0.940731,0.251111
4.125,0.922604,0.252353
4.15,0.902172,0.25359
4.175,0.879484,0.254823
4.2,0.854599,0.256053
4.225,0.827577,0.257278
4.25,0.798487,0.258499
4.275,0.767401,0.259716
4.3,0.734397,0.260929
4.325,0.699557,0.262138
4.35,0.662969,0.263343
4.375,0.624724,0.264544
4.4,0.584917,0.265741
4.425,0.543648,0.266933
4.45,0.501021,0.268122
4.475,0.457141,0.269307
4.5,0.412118,0.270488
4.525,0.366066,0.271664
4.55,0.319098,0.272837
4.575,0.271333,0.274006
4.6,0.22289,0.275171
4.625,0.173889,0.276331
4.65,0.124454,0.277488
4.675,0.0747083,0.278641
4.7,0.0247754,0.27979
4.725,-0.0252194,0.280934
4.75,-0.0751511,0.282075
4.775,-0.124895,0.283212
4.8,-0.174327,0.284345
4.825,-0.223323,0.285474
4.85,-0.271761,0.286599
4.875,-0.319519,0.28772
4.9,-0.366479,0.288837
4.925,-0.412523,0.28995
4.95,-0.457536,0.29106
4.975,-0.501405,0.292165
5,-0.544021,0.293266
5.025,-0.585277,0.294364
5.05,-0.625071,0.295458
5.075,-0.663302,0.296547
5.1,-0.699875,0.297633
5.125,-0.734698,0.298715
5.15,-0.767686,0.299794
5.175,-0.798754,0.300868
5.2,-0.827826,0.301938
5.225,-0.854829,0.303005
5.25,-0.879696,0.304068
5.275,-0.902363,0.305127
5.3,-0.922775,0.306182
5.325,-0.940881,0.307234
5.35,-0.956635,0.308281
5.375,-0.969998,0.309325
5.4,-0.980936,0.310365
5.425,-0.989423,0.311401
5.45,-0.995436,0.312434
5.475,-0.998962,0.313462
5.5,-0.99999,0.314487
5.525,-0.998519,0.315509
5.55,-0.994553,0.316526
5.575,-0.9881,0.31754
5.6,-0.979178,0.31855
5.625,-0.967808,0.319557
5.65,-0.954019,0.320559
5.675,-0.937846,0.321558
5.7,-0.919329,0.322554
5.725,-0.898513,0.323546
5.75,-0.875452,0.324534
5.775,-0.850203,0.325518
5.8,-0.822829,0.326499
5.825,-0.793398,0.327476
5.85,-0.761984,0.32845
5.875,-0.728665,0.32942
5.9,-0.693525,0.330386
5.925,-0.656652,0.331349
5.95,-0.618137,0.332308
5.975,-0.578077,0.333264
6,-0.536573,0.334216
6.025,-0.493727,0.335164
6.05,-0.449647,0.336109
6.075,-0.404444,0.337051
6.1,-0.358229,0.337989
6.125,-0.311119,0.338923
6.15,-0.263232,0.339854
6.175,-0.214686,0.340782
6.2,-0.165604,0.341706
6.225,-0.116108,0.342627
6.25,-0.0663219,0.343544
6.275,-0.0163699,0.344457
6.3,0.033623,0.345368
6.325,0.0835319,0.346274
6.35,0.133232,0.347178
6.375,0.182599,0.348078
6.4,0.23151,0.348975
6.425,0.279842,0.349868
6.45,0.327474,0.350758
6.475,0.374289,0.351644
6.5,0.420167,0.352527
6.525,0.464995,0.353407
6.55,0.508661,0.354284
6.575,0.551056,0.355157
6.6,0.592074,0.356027
6.625,0.631611,0.356894
6.65,0.66957,0.357757
6.675,0.705855,0.358617
6.7,0.740376,0.359474
6.725,0.773046,0.360327
6.75,0.803784,0.361178
6.775,0.832514,0.362025
6.8,0.859162,0.362869
6.825,0.883663,0.363709
6.85,0.905955,0.364547
6.875,0.925982,0.365381
6.9,0.943696,0.366212
6.925,0.95905,0.36704
6.95,0.972008,0.367865
6.975,0.982535,0.368686
7,0.990607,0.369505
7.025,0.996203,0.37032
7.05,0.999309,0.371133
7.075,0.999918,0.371942
7.1,0.998027,0.372748
7.125,0.993641,0.373551
7.15,0.986772,0.374351
7.175,0.977436,0.375148
7.2,0.965658,0.375941
7.225,0.951466,0.376732
7.25,0.934895,0.37752
7.275,0.915988,0.378305
7.3,0.894791,0.379086
7.325,0.871358,0.379865
7.35,0.845747,0.380641
7.375,0.818022,0.381414
7.4,0.788252,0.382184
7.425,0.756512,0.38295
7.45,0.722881,0.383714
7.475,0.687444,0.384475
7.5,0.650288,0.385233
7.525,0.611507,0.385989
7.55,0.571197,0.386741
7.575,0.529459,0.38749
7.6,0.486399,0.388237
7.625,0.442122,0.38898
7.65,0.396741,0.389721
7.675,0.350367,0.390459
7.7,0.303118,0.391194
7.725,0.255112,0.391926
7.75,0.206467,0.392656
7.775,0.157307,0.393383
7.8,0.107754,0.394106
7.825,0.0579308,0.394828
7.85,0.00796318,0.395546
7.875,-0.0420244,0.396261
7.9,-0.0919069,0.396974
7.925,-0.14156,0.397684
7.95,-0.190859,0.398392
7.975,-0.23968,0.399096
8,-0.287903,0.399798
8.025,-0.335407,0.400497
8.05,-0.382071,0.401194
8.075,-0.427781,0.401888
8.1,-0.472422,0.402579
8.125,-0.515882,0.403267
8.15,-0.558052,0.403953
8.175,-0.598828,0.404636
8.2,-0.638107,0.405317
8.225,-0.675791,0.405995
8.25,-0.711785,0.40667
8.275,-0.746001,0.407343
8.3,-0.778352,0.408013
8.325,-0.808758,0.408681
8.35,-0.837142,0.409346
8.375,-0.863433,0.410008
8.4,-0.887567,0.410668
8.425,-0.909482,0.411325
8.45,-0.929124,0.41198
8.475,-0.946444,0.412633
8.5,-0.961397,0.413282
8.525,-0.973948,0.41393
8.55,-0.984065,0.414575
8.575,-0.991722,0.415217
8.6,-0.9969,0.415857
8.625,-0.999586,0.416494
8.65,-0.999774,0.417129
8.675,-0.997463,0.417762
8.7,-0.992659,0.418392
8.725,-0.985374,0.41902
8.75,-0.975626,0.419645
8.775,-0.963439,0.420268
8.8,-0.948844,0.420888
8.825,-0.931878,0.421506
8.85,-0.912582,0.422122
8.875,-0.891006,0.422736
8.9,-0.867202,0.423347
8.925,-0.841231,0.423955
8.95,-0.813157,0.424562
8.975,-0.783051,0.425166
9,-0.750987,0.425767
9.025,-0.717047,0.426367
9.05,-0.681314,0.426964
9.075,-0.643878,0.427559
9.1,-0.604833,0.428151
9.125,-0.564276,0.428742
9.15,-0.522309,0.42933
9.175,-0.479036,0.429916
9.2,-0.434566,0.430499
9.225,-0.389009,0.43108
9.25,-0.342481,0.43166
9.275,-0.295096,0.432236
9.3,-0.246974,0.432811
9.325,-0.198234,0.433384
9.35,-0.148999,0.433954
9.375,-0.0993915,0.434522
9.4,-0.0495356,0.435088
9.425,0.000444078,0.435652
9.45,0.0504227,0.436214
9.475,0.100275,0.436773
9.5,0.149877,0.437331
9.525,0.199105,0.437886
9.55,0.247834,0.438439
9.575,0.295944,0.43899
9.6,0.343315,0.439539
9.625,0.389827,0.440086
9.65,0.435365,0.440631
9.675,0.479815,0.441174
9.7,0.523066,0.441714
9.725,0.565009,0.442253
9.75,0.60554,0.44279
9.775,0.644557,0.443324
9.8,0.681964,0.443857
9.825,0.717665,0.444387
9.85,0.751573,0.444916
9.875,0.783603,0.445442
9.9,0.813674,0.445967
9.925,0.841711,0.446489
9.95,0.867644,0.44701
9.975,0.891409,0.447529
10,0.912945,0.448045
10.025,0.9322,0.44856
10.05,0.949125,0.449073
10.075,0.963677,0.449584
10.1,0.975821,0.450093
10.125,0.985525,0.4506
10.15,0.992766,0.451105
10.175,0.997526,0.451608
10.2,0.999793,0.452109
10.225,0.999561,0.452609
10.25,0.99683,0.453106
10.275,0.991607,0.453602
10.3,0.983907,0.454096
10.325,0.973747,0.454588
10.35,0.961153,0.455078
10.375,0.946156,0.455566
10.4,0.928795,0.456053
10.425,0.909113,0.456538
10.45,0.887158,0.45702
10.475,0.862985,0.457502
10.5,0.836656,0.457981
10.525,0.808235,0.458458
10.55,0.777794,0.458934
10.575,0.745409,0.459408
10.6,0.711161,0.45988
10.625,0.675136,0.460351
10.65,0.637423,0.46082
10.675,0.598116,0.461286
10.7,0.557315,0.461752
10.725,0.515121,0.462215
10.75,0.471639,0.462677
10.775,0.426978,0.463137
10.8,0.38125,0.463596
10.825,0.33457,0.464052
10.85,0.287053,0.464507
10.875,0.238818,0.464961
10.9,0.189987,0.465412
10.925,0.14068,0.465862
10.95,0.0910224,0.466311
10.975,0.041137,0.466758
11,-0.00885131,0.467203
11.025,-0.0588175,0.467646
11.05,-0.108637,0.468088
11.075,-0.158184,0.468528
11.1,-0.207336,0.468967
11.125,-0.25597,0.469404
11.15,-0.303965,0.469839
11.175,-0.351199,0.470273
11.2,-0.397556,0.470705
11.225,-0.442919,0.471136
11.25,-0.487175,0.471565
11.275,-0.530213,0.471993
11.3,-0.571926,0.472419
11.325,-0.612209,0.472843
11.35,-0.650962,0.473266
11.375,-0.688088,0.473687
11.4,-0.723495,0.474107
11.425,-0.757093,0.474526
11.45,-0.788798,0.474942
11.475,-0.818532,0.475358
11.5,-0.84622,0.475771
11.525,-0.871793,0.476184
11.55,-0.895187,0.476595
11.575,-0.916344,0.477004
11.6,-0.93521,0.477412
11.625,-0.951738,0.477818
11.65,-0.965888,0.478223
11.675,-0.977624,0.478627
11.7,-0.986916,0.479029
11.725,-0.993741,0.47943
11.75,-0.998082,0.479829
11.775,-0.999929,0.480227
11.8,-0.999276,0.480623
11.825,-0.996126,0.481018
11.85,-0.990486,0.481412
11.875,-0.98237,0.481804
11.9,-0.971798,0.482195
11.925,-0.958798,0.482584
11.95,-0.943401,0.482972
11.975,-0.925647,0.483359
12,-0.905578,0.483744
12.025,-0.883247,0.484128
12.05,-0.858707,0.484511
12.075,-0.832021,0.484892
12.1,-0.803256,0.485272
12.125,-0.772483,0.48565
12.15,-0.739779,0.486028
12.175,-0.705226,0.486403
12.2,-0.66891,0.486778
12.225,-0.630922,0.487151
12.25,-0.591358,0.487523
12.275,-0.550315,0.487894
12.3,-0.507897,0.488264
12.325,-0.464209,0.488632
12.35,-0.419361,0.488998
12.375,-0.373465,0.489364
12.4,-0.326635,0.489728
12.425,-0.278989,0.490091
12.45,-0.230646,0.490453
12.475,-0.181726,0.490814
12.5,-0.132352,0.491173
