-2,-2,4,3.27794
-0.7,0.1,-0.07,-0.0867357
-0.7,0.2,-0.14,-0.169895
-0.7,0.3,-0.21,-0.25241
-0.7,0.4,-0.28,-0.334016
-0.7,0.5,-0.35,-0.414457
-0.7,0.6,-0.42,-0.493481
-0.7,0.7,-0.49,-0.570847
-0.7,0.8,-0.56,-0.646323
-0.7,0.9,-0.63,-0.71969
-0.7,1,-0.7,-0.790742
-0.7,1.1,-0.77,-0.859287
-0.7,1.2,-0.84,-0.925149
-0.7,1.3,-0.91,-0.988166
-0.7,1.4,-0.98,-1.0482
-0.7,1.5,-1.05,-1.10511
-0.7,1.6,-1.12,-1.1588
-0.7,1.7,-1.19,-1.20917
-0.7,1.8,-1.26,-1.25614
-0.7,1.9,-1.33,-1.29967
-0.6,-2,1.2,1.18605
-0.6,-1.9,1.14,1.14812
-0.6,-1.8,1.08,1.10731
-0.6,-1.7,1.02,1.06365
-0.6,-1.6,0.96,1.01721
-0.6,-1.5,0.9,0.968058
-0.6,-1.4,0.84,0.916287
-0.6,-1.3,0.78,0.861999
-0.6,-1.2,0.72,0.805312
-0.6,-1.1,0.66,0.746355
-0.6,-1,0.6,0.685273
-0.6,-0.9,0.54,0.622222
-0.6,-0.8,0.48,0.55737
-0.6,-0.7,0.42,0.490897
-0.6,-0.6,0.36,0.422993
-0.6,-0.5,0.3,0.353857
-0.6,-0.4,0.24,0.283697
-0.6,-0.3,0.18,0.212727
-0.6,-0.2,0.12,0.141169
-0.6,-0.1,0.06,0.0692458
-0.6,6.38378e-16,-3.83027e-16,-0.00281347
-0.6,0.1,-0.06,-0.07478
-0.6,0.2,-0.12,-0.146424
-0.6,0.3,-0.18,-0.217519
-0.6,0.4,-0.24,-0.28784
-0.6,0.5,-0.3,-0.357165
-0.6,0.6,-0.36,-0.425282
-0.6,0.7,-0.42,-0.491983
-0.6,0.8,-0.48,-0.55707
-0.6,0.9,-0.54,-0.620354
-0.6,1,-0.6,-0.681657
-0.6,1.1,-0.66,-0.740812
-0.6,1.2,-0.72,-0.797667
-0.6,1.3,-0.78,-0.852082
-0.6,1.4,-0.84,-0.903928
-0.6,1.5,-0.9,-0.953096
-0.6,1.6,-0.96,-0.999488
-0.6,1.7,-1.02,-1.04302
-0.6,1.8,-1.08,-1.08363
-0.6,1.9,-1.14,-1.12126
-0.5,-2,1,0.993602
-0.5,-1.9,0.95,0.961722
-0.5,-1.8,0.9,0.927425
-0.5,-1.7,0.85,0.89075
-0.5,-1.6,0.8,0.851751
-0.5,-1.5,0.75,0.810493
-0.5,-1.4,0.7,0.767052
-0.5,-1.3,0.65,0.721516
-0.5,-1.2,0.6,0.673985
-0.5,-1.1,0.55,0.624568
-0.5,-1,0.5,0.573386
-0.5,-0.9,0.45,0.520571
-0.5,-0.8,0.4,0.466264
-0.5,-0.7,0.35,0.410615
-0.5,-0.6,0.3,0.353781
-0.5,-0.5,0.25,0.295929
-0.5,-0.4,0.2,0.237231
-0.5,-0.3,0.15,0.177864
-0.5,-0.2,0.1,0.118011
-0.5,-0.1,0.05,0.0578588
-0.5,6.38378e-16,-3.19189e-16,-0.00240583
-0.5,0.1,-0.05,-0.0625929
-0.5,0.2,-0.1,-0.122513
-0.5,0.3,-0.15,-0.181978
-0.5,0.4,-0.2,-0.240802
-0.5,0.5,-0.25,-0.298802
-0.5,0.6,-0.3,-0.355801
-0.5,0.7,-0.35,-0.411627
-0.5,0.8,-0.4,-0.466114
-0.5,0.9,-0.45,-0.519106
-0.5,1,-0.5,-0.570453
-0.5,1.1,-0.55,-0.620016
-0.5,1.2,-0.6,-0.667666
-0.5,1.3,-0.65,-0.713284
-0.5,1.4,-0.7,-0.756764
-0.5,1.5,-0.75,-0.79801
-0.5,1.6,-0.8,-0.836939
-0.5,1.7,-0.85,-0.873481
-0.5,1.8,-0.9,-0.907577
-0.5,1.9,-0.95,-0.939182
-0.4,-2,0.8,0.797893
-0.4,-1.9,0.76,0.772171
-0.4,-1.8,0.72,0.744515
-0.4,-1.7,0.68,0.71496
-0.4,-1.6,0.64,0.683551
-0.4,-1.5,0.6,0.65034
-0.4,-1.4,0.56,0.61539
-0.4,-1.3,0.52,0.578772
-0.4,-1.2,0.48,0.540566
-0.4,-1.1,0.44,0.500862
-0.4,-1,0.4,0.459757
-0.4,-0.9,0.36,0.417356
-0.4,-0.8,0.32,0.373771
-0.4,-0.7,0.28,0.329123
-0.4,-0.6,0.24,0.283538
-0.4,-0.5,0.2,0.237147
-0.4,-0.4,0.16,0.190086
-0.4,-0.3,0.12,0.142498
-0.4,-0.2,0.08,0.0945255
-0.4,-0.1,0.04,0.0463169
-0.4,6.38378e-16,-2.55351e-16,-0.00197937
-0.4,0.1,-0.04,-0.0502133
-0.4,0.2,-0.08,-0.0982351
-0.4,0.3,-0.12,-0.145896
-0.4,0.4,-0.16,-0.193048
-0.4,0.5,-0.2,-0.239548
-0.4,0.6,-0.24,-0.285253
-0.4,0.7,-0.28,-0.330028
-0.4,0.8,-0.32,-0.373741
-0.4,0.9,-0.36,-0.416265
-0.4,1,-0.4,-0.457484
-0.4,1.1,-0.44,-0.497284
-0.4,1.2,-0.48,-0.535561
-0.4,1.3,-0.52,-0.572222
-0.4,1.4,-0.56,-0.607178
-0.4,1.5,-0.6,-0.640353
-0.4,1.6,-0.64,-0.67168
-0.4,1.7,-0.68,-0.701099
-0.4,1.8,-0.72,-0.728564
-0.4,1.9,-0.76,-0.754037
-0.3,-2,0.6,0.599585
-0.3,-1.9,0.57,0.580111
-0.3,-1.8,0.54,0.559198
-0.3,-1.7,0.51,0.536873
-0.3,-1.6,0.48,0.51317
-0.3,-1.5,0.45,0.48813
-0.3,-1.4,0.42,0.461799
-0.3,-1.3,0.39,0.434232
-0.3,-1.2,0.36,0.40549
-0.3,-1.1,0.33,0.375638
-0.3,-1,0.3,0.344749
-0.3,-0.9,0.27,0.312903
-0.3,-0.8,0.24,0.280183
-0.3,-0.7,0.21,0.246678
-0.3,-0.6,0.18,0.212481
-0.3,-0.5,0.15,0.177691
-0.3,-0.4,0.12,0.142407
-0.3,-0.3,0.09,0.106735
-0.3,-0.2,0.06,0.070781
-0.3,-0.1,0.03,0.0346536
-0.3,6.38378e-16,-1.91513e-16,-0.00153735
-0.3,0.1,-0.03,-0.0376814
-0.3,0.2,-0.06,-0.0736679
-0.3,0.3,-0.09,-0.109387
-0.3,0.4,-0.12,-0.14473
-0.3,0.5,-0.15,-0.17959
-0.3,0.6,-0.18,-0.213863
-0.3,0.7,-0.21,-0.247447
-0.3,0.8,-0.24,-0.280246
-0.3,0.9,-0.27,-0.312165
-0.3,1,-0.3,-0.343117
-0.3,1.1,-0.33,-0.373018
-0.3,1.2,-0.36,-0.40179
-0.3,1.3,-0.39,-0.429363
-0.3,1.4,-0.42,-0.455671
-0.3,1.5,-0.45,-0.480656
-0.3,1.6,-0.48,-0.504266
-0.3,1.7,-0.51,-0.526459
-0.3,1.8,-0.54,-0.547197
-0.3,1.9,-0.57,-0.566452
-0.2,-2,0.4,0.399371
-0.2,-1.9,0.38,0.386212
-0.2,-1.8,0.36,0.372117
-0.2,-1.7,0.34,0.357104
-0.2,-1.6,0.32,0.341195
-0.2,-1.5,0.3,0.324417
-0.2,-1.4,0.28,0.306801
-0.2,-1.3,0.26,0.288383
-0.2,-1.2,0.24,0.269204
-0.2,-1.1,0.22,0.249306
-0.2,-1,0.2,0.228738
-0.2,-0.9,0.18,0.20755
-0.2,-0.8,0.16,0.185798
-0.2,-0.7,0.14,0.163539
-0.2,-0.6,0.12,0.140834
-0.2,-0.5,0.1,0.117746
-0.2,-0.4,0.08,0.094341
-0.2,-0.3,0.06,0.070686
-0.2,-0.2,0.04,0.04685
-0.2,-0.1,0.02,0.0229033
-0.2,6.38378e-16,-1.27676e-16,-0.00108313
-0.2,0.1,-0.02,-0.025038
-0.2,0.2,-0.04,-0.0488898
-0.2,0.3,-0.06,-0.0725676
-0.2,0.4,-0.08,-0.096001
-0.2,0.5,-0.1,-0.119121
-0.2,0.6,-0.12,-0.14186
-0.2,0.7,-0.14,-0.164153
-0.2,0.8,-0.16,-0.185936
-0.2,0.9,-0.18,-0.207148
-0.2,1,-0.2,-0.227733
-0.2,1.1,-0.22,-0.247635
-0.2,1.2,-0.24,-0.266804
-0.2,1.3,-0.26,-0.285194
-0.2,1.4,-0.28,-0.302762
-0.2,1.5,-0.3,-0.319468
-0.2,1.6,-0.32,-0.335281
-0.2,1.7,-0.34,-0.35017
-0.2,1.8,-0.36,-0.364111
-0.2,1.9,-0.38,-0.377084
-0.1,-2,0.2,0.19797
-0.1,-1.9,0.19,0.19117
-0.1,-1.8,0.18,0.18394
-0.1,-1.7,0.17,0.176289
-0.1,-1.6,0.16,0.168228
-0.1,-1.5,0.15,0.159769
-0.1,-1.4,0.14,0.150929
-0.1,-1.3,0.13,0.141723
-0.1,-1.2,0.12,0.13217
-0.1,-1.1,0.11,0.12229
-0.1,-1,0.1,0.112107
-0.1,-0.9,0.09,0.101642
-0.1,-0.8,0.08,0.0909228
-0.1,-0.7,0.07,0.0799741
-0.1,-0.6,0.06,0.0688244
-0.1,-0.5,0.05,0.0575023
-0.1,-0.4,0.04,0.046038
-0.1,-0.3,0.03,0.0344619
-0.1,-0.2,0.02,0.0228056
-0.1,-0.1,0.01,0.0111008
-0.1,6.38378e-16,-6.38378e-17,-0.000620121
-0.1,0.1,-0.01,-0.0123248
-0.1,0.2,-0.02,-0.0239809
-0.1,0.3,-0.03,-0.035556
-0.1,0.4,-0.04,-0.0470183
-0.1,0.5,-0.05,-0.0583364
-0.1,0.6,-0.06,-0.0694794
-0.1,0.7,-0.07,-0.0804175
-0.1,0.8,-0.08,-0.0911219
-0.1,0.9,-0.09,-0.101565
-0.1,1,-0.1,-0.111719
-0.1,1.1,-0.11,-0.121561
-0.1,1.2,-0.12,-0.131067
-0.1,1.3,-0.13,-0.140215
-0.1,1.4,-0.14,-0.148985
-0.1,1.5,-0.15,-0.157359
-0.1,1.6,-0.16,-0.165322
-0.1,1.7,-0.17,-0.172859
-0.1,1.8,-0.18,-0.179959
-0.1,1.9,-0.19,-0.186612
6.38378e-16,-2,-1.27676e-15,-0.00388386
6.38378e-16,-1.9,-1.21292e-15,-0.00430854
6.38378e-16,-1.8,-1.14908e-15,-0.00465501
6.38378e-16,-1.7,-1.08524e-15,-0.00492364
6.38378e-16,-1.6,-1.02141e-15,-0.00511526
6.38378e-16,-1.5,-9.57567e-16,-0.00523119
6.38378e-16,-1.4,-8.9373e-16,-0.00527321
6.38378e-16,-1.3,-8.29892e-16,-0.00524362
6.38378e-16,-1.2,-7.66054e-16,-0.00514516
6.38378e-16,-1.1,-7.02216e-16,-0.00498103
6.38378e-16,-1,-6.38378e-16,-0.00475489
6.38378e-16,-0.9,-5.7454e-16,-0.00447081
6.38378e-16,-0.8,-5.10703e-16,-0.00413326
6.38378e-16,-0.7,-4.46865e-16,-0.00374709
6.38378e-16,-0.6,-3.83027e-16,-0.00331749
6.38378e-16,-0.5,-3.19189e-16,-0.00284994
6.38378e-16,-0.4,-2.55351e-16,-0.00235021
6.38378e-16,-0.3,-1.91513e-16,-0.00182429
6.38378e-16,-0.2,-1.27676e-16,-0.00127835
6.38378e-16,-0.1,-6.38378e-17,-0.000718717
6.38378e-16,6.38378e-16,4.07527e-31,-0.000151814
6.38378e-16,0.1,6.38378e-17,0.000415891
6.38378e-16,0.2,1.27676e-16,0.00097792
6.38378e-16,0.3,1.91513e-16,0.00152784
6.38378e-16,0.4,2.55351e-16,0.00205931
6.38378e-16,0.5,3.19189e-16,0.00256612
6.38378e-16,0.6,3.83027e-16,0.00304224
6.38378e-16,0.7,4.46865e-16,0.00348189
6.38378e-16,0.8,5.10703e-16,0.00387952
6.38378e-16,0.9,5.7454e-16,0.00422991
6.38378e-16,1,6.38378e-16,0.0045282
6.38378e-16,1.1,7.02216e-16,0.00476988
6.38378e-16,1.2,7.66054e-16,0.00495086
6.38378e-16,1.3,8.29892e-16,0.0050675
6.38378e-16,1.4,8.9373e-16,0.00511659
6.38378e-16,1.5,9.57567e-16,0.00509543
6.38378e-16,1.6,1.02141e-15,0.00500178
6.38378e-16,1.7,1.08524e-15,0.00483391
6.38378e-16,1.8,1.14908e-15,0.0045906
6.38378e-16,1.9,1.21292e-15,0.00427112
0.1,-2,-0.2,-0.20545
0.1,-1.9,-0.19,-0.19951
0.1,-1.8,-0.18,-0.192983
0.1,-1.7,-0.17,-0.18588
0.1,-1.6,-0.16,-0.178214
0.1,-1.5,-0.15,-0.17
0.1,-1.4,-0.14,-0.161257
0.1,-1.3,-0.13,-0.152005
0.1,-1.2,-0.12,-0.142269
0.1,-1.1,-0.11,-0.132076
0.1,-1,-0.1,-0.121455
0.1,-0.9,-0.09,-0.110438
0.1,-0.8,-0.08,-0.0990582
0.1,-0.7,-0.07,-0.0873528
0.1,-0.6,-0.06,-0.0753597
0.1,-0.5,-0.05,-0.0631186
0.1,-0.4,-0.04,-0.0506709
0.1,-0.3,-0.03,-0.0380593
0.1,-0.2,-0.02,-0.0253274
0.1,-0.1,-0.01,-0.0125199
0.1,6.38378e-16,6.38378e-17,0.000318295
0.1,0.1,0.01,0.0131418
0.1,0.2,0.02,0.0259053
0.1,0.3,0.03,0.0385636
0.1,0.4,0.04,0.0510722
0.1,0.5,0.05,0.0633872
0.1,0.6,0.06,0.075466
0.1,0.7,0.07,0.0872669
0.1,0.8,0.08,0.0987502
0.1,0.9,0.09,0.109878
0.1,1,0.1,0.120613
0.1,1.1,0.11,0.130923
0.1,1.2,0.12,0.140775
0.1,1.3,0.13,0.150141
0.1,1.4,0.14,0.158995
0.1,1.5,0.15,0.167313
0.1,1.6,0.16,0.175075
0.1,1.7,0.17,0.182263
0.1,1.8,0.18,0.188865
0.1,1.9,0.19,0.194867
0.2,-2,-0.4,-0.405992
0.2,-1.9,-0.38,-0.393721
0.2,-1.8,-0.36,-0.380361
0.2,-1.7,-0.34,-0.36593
0.2,-1.6,-0.32,-0.350451
0.2,-1.5,-0.3,-0.333955
0.2,-1.4,-0.28,-0.316475
0.2,-1.3,-0.26,-0.298052
0.2,-1.2,-0.24,-0.278732
0.2,-1.1,-0.22,-0.258563
0.2,-1,-0.2,-0.237602
0.2,-0.9,-0.18,-0.215906
0.2,-0.8,-0.16,-0.193541
0.2,-0.7,-0.14,-0.170572
0.2,-0.6,-0.12,-0.147071
0.2,-0.5,-0.1,-0.123112
0.2,-0.4,-0.08,-0.0987715
0.2,-0.3,-0.06,-0.0741297
0.2,-0.2,-0.04,-0.0492674
0.2,-0.1,-0.02,-0.0242674
0.2,6.38378e-16,1.27676e-16,0.000786701
0.2,0.1,0.02,0.0258106
0.2,0.2,0.04,0.0507199
0.2,0.3,0.06,0.0754309
0.2,0.4,0.08,0.0998608
0.2,0.5,0.1,0.123928
0.2,0.6,0.12,0.147553
0.2,0.7,0.14,0.170659
0.2,0.8,0.16,0.193172
0.2,0.9,0.18,0.215021
0.2,1,0.2,0.236139
0.2,1.1,0.22,0.256462
0.2,1.2,0.24,0.275932
0.2,1.3,0.26,0.294496
0.2,1.4,0.28,0.312104
0.2,1.5,0.3,0.328712
0.2,1.6,0.32,0.344284
0.2,1.7,0.34,0.358786
0.2,1.8,0.36,0.372192
0.2,1.9,0.38,0.384481
0.3,-2,-0.6,-0.604781
0.3,-1.9,-0.57,-0.586243
0.3,-1.8,-0.54,-0.566117
0.3,-1.7,-0.51,-0.544429
0.3,-1.6,-0.48,-0.521215
0.3,-1.5,-0.45,-0.496518
0.3,-1.4,-0.42,-0.470388
0.3,-1.3,-0.39,-0.442883
0.3,-1.2,-0.36,-0.414068
0.3,-1.1,-0.33,-0.384016
0.3,-1,-0.3,-0.352808
0.3,-0.9,-0.27,-0.320529
0.3,-0.8,-0.24,-0.287271
0.3,-0.7,-0.21,-0.253134
0.3,-0.6,-0.18,-0.21822
0.3,-0.5,-0.15,-0.182638
0.3,-0.4,-0.12,-0.146501
0.3,-0.3,-0.09,-0.109923
0.3,-0.2,-0.06,-0.0730245
0.3,-0.1,-0.03,-0.035926
0.3,6.38378e-16,1.91513e-16,0.00124992
0.3,0.1,0.03,0.03838
0.3,0.2,0.06,0.075341
0.3,0.3,0.09,0.11201
0.3,0.4,0.12,0.148266
0.3,0.5,0.15,0.183991
0.3,0.6,0.18,0.219067
0.3,0.7,0.21,0.253384
0.3,0.8,0.24,0.286831
0.3,0.9,0.27,0.319307
0.3,1,0.3,0.350712
0.3,1.1,0.33,0.380957
0.3,1.2,0.36,0.409954
0.3,1.3,0.39,0.437627
0.3,1.4,0.42,0.463904
0.3,1.5,0.45,0.488722
0.3,1.6,0.48,0.512026
0.3,1.7,0.51,0.533769
0.3,1.8,0.54,0.553913
0.3,1.9,0.57,0.572428
0.4,-2,-0.8,-0.801114
0.4,-1.9,-0.76,-0.776393
0.4,-1.8,-0.72,-0.749594
0.4,-1.7,-0.68,-0.720752
0.4,-1.6,-0.64,-0.689912
0.4,-1.5,-0.6,-0.657128
0.4,-1.4,-0.56,-0.622467
0.4,-1.3,-0.52,-0.586003
0.4,-1.2,-0.48,-0.547821
0.4,-1.1,-0.44,-0.508016
0.4,-1,-0.4,-0.466693
0.4,-0.9,-0.36,-0.423963
0.4,-0.8,-0.32,-0.379947
0.4,-0.7,-0.28,-0.334775
0.4,-0.6,-0.24,-0.288582
0.4,-0.5,-0.2,-0.241511
0.4,-0.4,-0.16,-0.193708
0.4,-0.3,-0.12,-0.145328
0.4,-0.2,-0.08,-0.0965257
0.4,-0.1,-0.04,-0.047461
0.4,6.38378e-16,2.55351e-16,0.00170453
0.4,0.1,0.04,0.0508086
0.4,0.2,0.08,0.0996887
0.4,0.3,0.12,0.148183
0.4,0.4,0.16,0.196133
0.4,0.5,0.2,0.243381
0.4,0.6,0.24,0.289775
0.4,0.7,0.28,0.335167
0.4,0.8,0.32,0.379416
0.4,0.9,0.36,0.422386
0.4,1,0.4,0.463948
0.4,1.1,0.44,0.503984
0.4,1.2,0.48,0.542382
0.4,1.3,0.52,0.579041
0.4,1.4,0.56,0.613868
0.4,1.5,0.6,0.646781
0.4,1.6,0.64,0.67771
0.4,1.7,0.68,0.706594
0.4,1.8,0.72,0.733384
0.4,1.9,0.76,0.75804
0.5,-2,-1,-0.994312
0.5,-1.9,-0.95,-0.963516
0.5,-1.8,-0.9,-0.930163
0.5,-1.7,-0.85,-0.894296
0.5,-1.6,-0.8,-0.855966
0.5,-1.5,-0.75,-0.815242
0.5,-1.4,-0.7,-0.772201
0.5,-1.3,-0.65,-0.726936
0.5,-1.2,-0.6,-0.679549
0.5,-1.1,-0.55,-0.630156
0.5,-1,-0.5,-0.578885
0.5,-0.9,-0.45,-0.525873
0.5,-0.8,-0.4,-0.471271
0.5,-0.7,-0.35,-0.415235
0.5,-0.6,-0.3,-0.357934
0.5,-0.5,-0.25,-0.299544
0.5,-0.4,-0.2,-0.240248
0.5,-0.3,-0.15,-0.180235
0.5,-0.2,-0.1,-0.119699
0.5,-0.1,-0.05,-0.0588383
0.5,6.38378e-16,3.19189e-16,0.00214714
0.5,0.1,0.05,0.0630554
0.5,0.2,0.1,0.123685
0.5,0.3,0.15,0.183834
0.5,0.4,0.2,0.243307
0.5,0.5,0.25,0.301907
0.5,0.6,0.3,0.359448
0.5,0.7,0.35,0.415746
0.5,0.8,0.4,0.470625
0.5,0.9,0.45,0.52392
0.5,1,0.5,0.575472
0.5,1.1,0.55,0.625134
0.5,1.2,0.6,0.672772
0.5,1.3,0.65,0.718259
0.5,1.4,0.7,0.761485
0.5,1.5,0.75,0.80235
0.5,1.6,0.8,0.840768
0.5,1.7,0.85,0.876666
0.5,1.8,0.9,0.909984
0.5,1.9,0.95,0.940677
